MERGE (p:PACKAGE {id: 'com', name: 'com'});
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax2ByKey'}),(target:METHOD { id: 'com.alibaba.fastjson.JSONObject.getInteger'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.google.common.collect'}),(target:CLASS_OR_INTERFACE { id: 'com.google.common.collect.Iterables'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.google.common.collect.Iterables'}),(target:METHOD { id: 'com.google.common.collect.Iterables.toArray'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax2ByKey'}),(target:METHOD { id: 'com.google.common.collect.Iterables.toArray'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:PACKAGE { id: 'java.util.stream'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.util.stream'}),(target:CLASS_OR_INTERFACE { id: 'java.util.stream.Stream'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.stream.Stream'}),(target:METHOD { id: 'java.util.stream.Stream.of'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax2ByKey'}),(target:METHOD { id: 'java.util.stream.Stream.of'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.stream.Stream'}),(target:METHOD { id: 'java.util.stream.Stream.sorted'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax2ByKey'}),(target:METHOD { id: 'java.util.stream.Stream.sorted'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.stream.Stream'}),(target:METHOD { id: 'java.util.stream.Stream.findFirst'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax2ByKey'}),(target:METHOD { id: 'java.util.stream.Stream.findFirst'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:CLASS_OR_INTERFACE { id: 'java.util.Optional'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.Optional'}),(target:METHOD { id: 'java.util.Optional.get'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax2ByKey'}),(target:METHOD { id: 'java.util.Optional.get'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.compare'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax3ByKey'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax3ByKey'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.compare'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax3ByKey'}),(target:METHOD { id: 'com.google.common.collect.Iterables.toArray'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax3ByKey'}),(target:METHOD { id: 'java.util.stream.Stream.of'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax3ByKey'}),(target:METHOD { id: 'java.util.stream.Stream.sorted'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax3ByKey'}),(target:METHOD { id: 'java.util.stream.Stream.findFirst'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax3ByKey'}),(target:METHOD { id: 'java.util.Optional.get'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.compareWithJson'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax4ByKey'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax4ByKey'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.compareWithJson'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax4ByKey'}),(target:METHOD { id: 'com.google.common.collect.Iterables.toArray'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax4ByKey'}),(target:METHOD { id: 'java.util.stream.Stream.of'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax4ByKey'}),(target:METHOD { id: 'java.util.stream.Stream.sorted'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax4ByKey'}),(target:METHOD { id: 'java.util.stream.Stream.findFirst'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax4ByKey'}),(target:METHOD { id: 'java.util.Optional.get'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.google.common.collect'}),(target:CLASS_OR_INTERFACE { id: 'com.google.common.collect.ComparisonChain'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.google.common.collect.ComparisonChain'}),(target:METHOD { id: 'com.google.common.collect.ComparisonChain.start'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.compareWithJson'}),(target:METHOD { id: 'com.google.common.collect.ComparisonChain.start'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.compare'}),(target:METHOD { id: 'com.google.common.collect.ComparisonChain.start'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.google.common.collect.ComparisonChain'}),(target:METHOD { id: 'com.google.common.collect.ComparisonChain.result'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.compare'}),(target:METHOD { id: 'com.google.common.collect.ComparisonChain.result'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.map'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.Optional'}),(target:METHOD { id: 'java.util.Optional.empty'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.parseObject'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.parseObject'}),(target:METHOD { id: 'java.util.Optional.empty'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.fastjson'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.fastjson.JSON'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.fastjson.JSON'}),(target:METHOD { id: 'com.alibaba.fastjson.JSON.parseObject'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.parseObject'}),(target:METHOD { id: 'com.alibaba.fastjson.JSON.parseObject'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.Optional'}),(target:METHOD { id: 'java.util.Optional.of'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.parseObject'}),(target:METHOD { id: 'java.util.Optional.of'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.startAndWait'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.start'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.startAndWait'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.awaitTermination'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.HasOffsetRanges.offsetRanges'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaInputDStream.inputDStream'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.CanCommitOffsets.commitAsync'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.LocationStrategies.PreferConsistent'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initTopics'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.readStreamFromKafka'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initTopics'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initKafkaParams'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.readStreamFromKafka'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initKafkaParams'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.ConsumerStrategies.Subscribe'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.KafkaUtils.createDirectStream'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initTopics'}),(target:METHOD { id: 'com.google.common.collect.Sets.newHashSet'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initKafkaParams'}),(target:METHOD { id: 'com.google.common.collect.Maps.newHashMap'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initKafkaParams'}),(target:METHOD { id: 'java.util.Map.put'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initSparkStreamingContext'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setMaster'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initSparkStreamingContext'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setAppName'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initSparkStreamingContext'}),(target:METHOD { id: 'org.apache.spark.streaming.Durations.seconds'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.sendToKafka'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.sendToKafka'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducerFactory.createKafkaProducer'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.sendToKafka'}),(target:METHOD { id: 'org.apache.kafka.clients.producer.Producer.send'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.sendToKafka'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.fastjson.JSONObject'}),(target:METHOD { id: 'com.alibaba.fastjson.JSONObject.getJSONArray'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.sumFrmJsonData'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.sumFrmJsonData'}),(target:METHOD { id: 'com.alibaba.fastjson.JSONObject.getJSONArray'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.fastjson'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.fastjson.JSONArray'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.fastjson.JSONArray'}),(target:METHOD { id: 'com.alibaba.fastjson.JSONArray.getJSONObject'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.sumFrmJsonData'}),(target:METHOD { id: 'com.alibaba.fastjson.JSONArray.getJSONObject'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.sumFrmJsonData'}),(target:METHOD { id: 'com.alibaba.fastjson.JSONObject.getInteger'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.fastjson.JSONArray'}),(target:METHOD { id: 'com.alibaba.fastjson.JSONArray.size'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.sumFrmJsonData'}),(target:METHOD { id: 'com.alibaba.fastjson.JSONArray.size'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.main'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.runSparkStreamingDemo'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'sparkdemobeginner'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initSparkStreamingContext4Es'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.runSparkStreamingDemo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initSparkStreamingContext4Es'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.readStreamFromKafka'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.readStreamFromKafka'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.manageOffsets'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.manageOffsets'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.map'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.sendToEs'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.sendToEs'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.startAndWait'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.startAndWait'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.startAndWait'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.start'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.startAndWait'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.awaitTermination'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.HasOffsetRanges.offsetRanges'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaInputDStream.inputDStream'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.CanCommitOffsets.commitAsync'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.LocationStrategies.PreferConsistent'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initTopics'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.readStreamFromKafka'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initTopics'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initKafkaParams'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.readStreamFromKafka'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initKafkaParams'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.ConsumerStrategies.Subscribe'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.KafkaUtils.createDirectStream'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initTopics'}),(target:METHOD { id: 'com.google.common.collect.Sets.newHashSet'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initKafkaParams'}),(target:METHOD { id: 'com.google.common.collect.Maps.newHashMap'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initKafkaParams'}),(target:METHOD { id: 'java.util.Map.put'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initSparkStreamingContext4Es'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setMaster'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initSparkStreamingContext4Es'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setAppName'}) MERGE (source)-[:CALLS]->(target);
